Product Name,Price,Ratings,Brand Name,Model Name,Washing Capacity,Color,Maximum Spin Speed,Function Type,Inbuilt Heater,Washing Method,Product_Url
"MarQ by Flipkart 6 kg 5 Star Rating Semi Automatic Top Load Washing Machine White, Maroon  (MQSA60H5M)","₹6,790",4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator,https://www.flipkart.com/marq-flipkart-6-kg-5-star-rating-semi-automatic-top-load-washing-machine-white-maroon/p/itm125a12d8f3fef?pid=WMNFMKPKZYYJAQWD&lid=LSTWMNFMKPKZYYJAQWD0RGH7K&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNFMKPKZYYJAQWD.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
"realme TechLife 8.5 kg Semi Automatic Top Load Washing Machine Grey, Black  (RMSA855NNNDG)","₹9,990",4.3,realme TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator,https://www.flipkart.com/realme-techlife-8-5-kg-semi-automatic-top-load-washing-machine-grey-black/p/itm192446e1808c5?pid=WMNGATRJH82GPXWZ&lid=LSTWMNGATRJH82GPXWZ2LYF7K&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNGATRJH82GPXWZ.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
Whirlpool 7 kg Magic Clean 5 Star Fully Automatic Top Load Washing Machine Grey  (MAGIC CLEAN 7.0 GENX GREY 5YMW),"₹15,240",4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 rpm,Fully Automatic Top Load,No,Agipellar,https://www.flipkart.com/whirlpool-7-kg-magic-clean-5-star-fully-automatic-top-load-washing-machine-grey/p/itm50fdb8ca1e478?pid=WMNGDSUXZS5BWH7H&lid=LSTWMNGDSUXZS5BWH7HJAJBFH&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNGDSUXZS5BWH7H.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
SAMSUNG 9 kg WiFi Enabled Inverter 5 Star with Ecobubble Technology Washing Machine Fully Automatic Top Load Grey  (WA90BG4542BDTL),"₹25,090",4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 rpm,Fully Automatic Top Load,No,Gentle,https://www.flipkart.com/samsung-9-kg-wifi-enabled-inverter-5-star-ecobubble-technology-washing-machine-fully-automatic-top-load-grey/p/itm33fa5f2e01d9a?pid=WMNGGUWZNN6FRA5Z&lid=LSTWMNGGUWZNN6FRA5ZDJRBHW&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=en_oxMaSS05PTeyaXFuaFdUI4p0faXzNvc8QkJJGsuK56kVV7i5BHcONoJOcelGUyJB%2BoIIRhz1ZB1NjtWVAfTguw%3D%3D&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
LG 7 kg with Smart Diagnosis and Smart Inverter Fully Automatic Top Load Washing Machine Silver  (T70SKSF1Z),"₹17,490",4.4,LG,T70SKSF1Z,7 kg,Silver,700 rpm,Fully Automatic Top Load,No,Pulsator,https://www.flipkart.com/lg-7-kg-smart-diagnosis-inverter-fully-automatic-top-load-washing-machine-silver/p/itm4b6f044047234?pid=WMNFUBJFUZHQGFPZ&lid=LSTWMNFUBJFUZHQGFPZX0OQTY&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNFUBJFUZHQGFPZ.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
"MarQ by Flipkart 7 kg Semi Automatic Top Load Washing Machine Blue, White  (MQSA70H5M)","₹7,190",4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 rpm,Semi Automatic Top Load,No,Pulsator,https://www.flipkart.com/marq-flipkart-7-kg-semi-automatic-top-load-washing-machine-blue-white/p/itma96b6a63dbf26?pid=WMNG2A7GGTDSVQV8&lid=LSTWMNG2A7GGTDSVQV8JF02X3&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNG2A7GGTDSVQV8.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
Whirlpool 6 kg Magic Clean 5 Star Fully Automatic Top Load Washing Machine Grey  (MAGIC CLEAN 6.0 GENX GREY 5YMW),"₹13,690",4.2,Whirlpool,MAGIC CLEAN 6.0 GENX GREY 5YMW,6 kg,Grey,740 rpm,Fully Automatic Top Load,No,Agipellar,https://www.flipkart.com/whirlpool-6-kg-magic-clean-5-star-fully-automatic-top-load-washing-machine-grey/p/itm1696b9d86b3c2?pid=WMNGDSUYNP7G6EGK&lid=LSTWMNGDSUYNP7G6EGKHUA3RP&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNGDSUYNP7G6EGK.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
SAMSUNG 6.5 kg 5 Star Inverter with Diamond Drum Fully Automatic Top Load Washing Machine Grey  (WA65T4262GG/TL),"₹15,990",4.3,SAMSUNG,WA65T4262GG/TL,6.5 kg,Grey,700 rpm,Fully Automatic Top Load,No,Pulsator,https://www.flipkart.com/samsung-6-5-kg-5-star-inverter-diamond-drum-fully-automatic-top-load-washing-machine-grey/p/itm5814d96c6faa5?pid=WMNFPVW74ZSHUT5F&lid=LSTWMNFPVW74ZSHUT5FZDBTBL&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=en_oxMaSS05PTeyaXFuaFdUI4p0faXzNvc8QkJJGsuK56nshpKBrcjIFyoUk6aQJ9E%2BnsdjP8f1TleyxsgIksZYcw%3D%3D&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
"IFB 6 kg 5 Star 2X Power Steam,Hard Water Wash Fully Automatic Front Load Washing Machine with In-built Heater White  (DIVA AQUA VSS 6008)","₹21,990",4.2,IFB,DIVA AQUA VSS 6008,6 kg,White,800 rpm,Fully Automatic Front Load,Yes,Tumble Wash,https://www.flipkart.com/ifb-6-kg-5-star-2x-power-steam-hard-water-wash-fully-automatic-front-load-washing-machine-in-built-heater-white/p/itm3bf21ef8dc5e7?pid=WMNGDMYHAKGZHEPK&lid=LSTWMNGDMYHAKGZHEPKZXNDIY&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNGDMYHAKGZHEPK.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
"SAMSUNG 6 kg 5 star with Center Jet Technology Semi Automatic Top Load Washing Machine White, Grey, Purple  (WT60R2000LL/TL)","₹8,990",4.4,SAMSUNG,WT60R2000LL/TL,6 kg,"White, Grey, Purple",1300 rpm,Semi Automatic Top Load,No,Pulsator,https://www.flipkart.com/samsung-6-kg-5-star-center-jet-technology-semi-automatic-top-load-washing-machine-white-grey-purple/p/itmc4c87248a9a26?pid=WMNFUGBCYDGMKE74&lid=LSTWMNFUGBCYDGMKE74FUYZ3U&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNFUGBCYDGMKE74.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Washing Machine Black, Grey  (RMSA755NNNDG)","₹8,690",4.3,realme TechLife,RMSA755NNNDG,7.5 kg,"Black, Grey",1400 RPM,Semi Automatic Top Load,No,Pulsator,https://www.flipkart.com/realme-techlife-7-5-kg-5-star-rating-semi-automatic-top-load-washing-machine-black-grey/p/itm16f231540f615?pid=WMNGATRJPSSNF4BN&lid=LSTWMNGATRJPSSNF4BNEXRH6Z&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNGATRJPSSNF4BN.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
SAMSUNG 8 kg Inverter 5 Star with Ecobubble Technology Washing Machine Fully Automatic Top Load Grey  (WA80BG4441BGTL),"₹19,990",4.3,SAMSUNG,WA80BG4441BGTL,8 kg,Grey,700 rpm,Fully Automatic Top Load,No,Gentle,https://www.flipkart.com/samsung-8-kg-inverter-5-star-ecobubble-technology-washing-machine-fully-automatic-top-load-grey/p/itmc6526adbb9164?pid=WMNGGUWZED7JAXZZ&lid=LSTWMNGGUWZED7JAXZZULDSSE&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=en_oxMaSS05PTeyaXFuaFdUI4p0faXzNvc8QkJJGsuK56nZvPz%2ByeIsqNkWyueDETUNpFElX1sSY%2FgmMT64slSzTw%3D%3D&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
"ONIDA 7 kg Semi Automatic Top Load Washing Machine Black, Grey  (S70GR)","₹7,990",4.2,ONIDA,S70GR,7 kg,"Black, Grey",1300 rpm,Semi Automatic Top Load,No,Pulsator,https://www.flipkart.com/onida-7-kg-semi-automatic-top-load-washing-machine-black-grey/p/itm864992d1e60a5?pid=WMNGHYFH7FQGGHFR&lid=LSTWMNGHYFH7FQGGHFROF8Q20&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&spotlightTagId=TrendingId_j9e%2Fabm%2F8qx&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNGHYFH7FQGGHFR.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
"IFB 8 kg 5 Star 2X Power Steam, Hard Water Wash Fully Automatic Front Load Washing Machine with In-built Heater White  (Senator Neo VXS 8012)","₹31,990",4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 rpm,Fully Automatic Front Load,Yes,Tumble Wash,https://www.flipkart.com/ifb-8-kg-5-star-2x-power-steam-hard-water-wash-fully-automatic-front-load-washing-machine-in-built-heater-white/p/itm1bd3aeaf5f2e4?pid=WMNGHH47KRR7WCWM&lid=LSTWMNGHH47KRR7WCWMMCZPU5&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&spotlightTagId=TrendingId_j9e%2Fabm%2F8qx&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNGHH47KRR7WCWM.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
"LG 7 kg Fully Automatic Front Load Washing Machine with In-built Heater Black, Grey  (FHM1207SDM)","₹29,990",4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 rpm,Fully Automatic Front Load,Yes,Tumble,https://www.flipkart.com/lg-7-kg-fully-automatic-front-load-washing-machine-in-built-heater-black-grey/p/itma76be56c71ca4?pid=WMNGKNNNFG7ZAZHS&lid=LSTWMNGKNNNFG7ZAZHSI7Z7FH&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=d6b07d2f-4cca-469c-b897-647ab83645f0.WMNGKNNNFG7ZAZHS.SEARCH&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
SAMSUNG 6.5 kg Inverter 5 star Wobble Technology Fully Automatic Top Load Washing Machine Silver  (WA65T4262NS/TL),"₹16,990",4.4,SAMSUNG,WA65T4262NS/TL,6.5 kg,Silver,700 rpm,Fully Automatic Top Load,No,Gentle,https://www.flipkart.com/samsung-6-5-kg-inverter-5-star-wobble-technology-fully-automatic-top-load-washing-machine-silver/p/itm3adf84b1d3824?pid=WMNGGSK8Z2VCP5PK&lid=LSTWMNGGSK8Z2VCP5PK9XOTWQ&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=en_oxMaSS05PTeyaXFuaFdUI4p0faXzNvc8QkJJGsuK56kjhsf0nGnQnrycEArIUoHFyXF4a%2FXQEi8Ki4aiWonPOA%3D%3D&ppt=None&ppn=None&ssid=02uxiky4u80000001683233083216&qH=b3522a5e7056c9c0
SAMSUNG 7 kg Diamond Drum feature Fully Automatic Top Load Washing Machine Silver  (WA70A4002GS/TL),"₹15,790",4.3,SAMSUNG,WA70A4002GS/TL,7 kg,Silver,680 rpm,Fully Automatic Top Load,No,Pulsator,https://www.flipkart.com/samsung-7-kg-diamond-drum-feature-fully-automatic-top-load-washing-machine-silver/p/itm45d6cd26e5975?pid=WMNFV6ZYYAEZX6HM&lid=LSTWMNFV6ZYYAEZX6HMNJZL4B&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=en_whqNzBHzHiqrjFk11Gq4WI4q6uT%2BtwSP8vg9fFItcrEkYoKd7D6G9o09m%2Bpu%2Fvg0n0XAw29Mjwk%2F1yfyeUuVgg%3D%3D&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
"realme TechLife 7 kg Semi Automatic Top Load Washing Machine White, Black  (RMSA705NNNDW)","₹7,790",4.2,realme TechLife,RMSA705NNNDW,7 kg,"White, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator,https://www.flipkart.com/realme-techlife-7-kg-semi-automatic-top-load-washing-machine-white-black/p/itmc94e124668ec6?pid=WMNGBFX49DZJWFKZ&lid=LSTWMNGBFX49DZJWFKZKCTHM6&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=en_whqNzBHzHiqrjFk11Gq4WI4q6uT%2BtwSP8vg9fFItcrEj0NcvcvmIYVddDtihEfA0luWf%2FhZku1amETaMFLGDAg%3D%3D&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
realme TechLife 7.5 kg 5 Star Rating Fabric Safe Wash Fully Automatic Top Load Washing Machine Grey  (RMFA75A5G),"₹12,290",4.2,realme TechLife,RMFA75A5G,7.5 kg,Grey,700 rpm,Fully Automatic Top Load,No,Pulsator,https://www.flipkart.com/realme-techlife-7-5-kg-5-star-rating-fabric-safe-wash-fully-automatic-top-load-washing-machine-grey/p/itm048aca1726a71?pid=WMNG4XM5CQTNRQHV&lid=LSTWMNG4XM5CQTNRQHVWOSYMQ&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNG4XM5CQTNRQHV.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
"LG 7 kg 5 star rating and Wind jet dry Semi Automatic Top Load Washing Machine Grey, White  (P7020NGAZ)","₹11,990",4.5,LG,P7020NGAZ,7 kg,"Grey, White",1350 rpm,Semi Automatic Top Load,No,Normal Pulsator Wash,https://www.flipkart.com/lg-7-kg-5-star-rating-wind-jet-dry-semi-automatic-top-load-washing-machine-grey-white/p/itmc9d497e9b58bb?pid=WMNG4VNTJAUVBCKN&lid=LSTWMNG4VNTJAUVBCKNBMH2FY&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&spotlightTagId=FkPickId_j9e%2Fabm%2F8qx&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNG4VNTJAUVBCKN.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
"Haier 6.5 kg 5 Star Oceanus Wave Drum Washing Machine Fully Automatic Top Load Brown, Grey  (HWM65-FE)","₹12,990",4.3,Haier,HWM65-FE,6.5 kg,"Brown, Grey",800 rpm,Fully Automatic Top Load,No,Pulsator,https://www.flipkart.com/haier-6-5-kg-5-star-oceanus-wave-drum-washing-machine-fully-automatic-top-load-brown-grey/p/itm2c899989a92d7?pid=WMNGFHFPD9KCRH7Y&lid=LSTWMNGFHFPD9KCRH7YJFXO8Y&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&spotlightTagId=BestsellerId_j9e%2Fabm%2F8qx&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNGFHFPD9KCRH7Y.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
SAMSUNG 6 kg 5 Star With Hygiene Steam and Ceramic Heater Fully Automatic Front Load Washing Machine with In-built Heater White  (WW60R20GLMA/TL),"₹22,990",4.4,SAMSUNG,WW60R20GLMA/TL,6 kg,White,1000 rpm,Fully Automatic Front Load,Yes,Tumble,https://www.flipkart.com/samsung-6-kg-5-star-hygiene-steam-ceramic-heater-fully-automatic-front-load-washing-machine-in-built-white/p/itm2ee8237807ed7?pid=WMNFP6FWBB4AMHYJ&lid=LSTWMNFP6FWBB4AMHYJVZX57N&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNFP6FWBB4AMHYJ.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
"MarQ by Flipkart 6 kg 5 Star Rating Semi Automatic Top Load Washing Machine White, Maroon  (MQSA60H5M)","₹6,790",4.3,MarQ by Flipkart,MQSA60H5M,6 kg,"White, Maroon",1350 RPM,Semi Automatic Top Load,No,Pulsator,https://www.flipkart.com/marq-flipkart-6-kg-5-star-rating-semi-automatic-top-load-washing-machine-white-maroon/p/itm125a12d8f3fef?pid=WMNFMKPKZYYJAQWD&lid=LSTWMNFMKPKZYYJAQWD0RGH7K&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNFMKPKZYYJAQWD.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
Midea 7 kg 5 Star Fully Automatic Front Load Washing Machine with In-built Heater Grey  (MF100W70/T-IN),"₹25,090",4,Midea,MF100W70/T-IN,7 kg,Grey,1200 rpm,Fully Automatic Front Load,Yes,Tumble Wash,https://www.flipkart.com/midea-7-kg-5-star-fully-automatic-front-load-washing-machine-in-built-heater-grey/p/itm8bf9690d7c58e?pid=WMNG6GGQBYVWZNMH&lid=LSTWMNG6GGQBYVWZNMHFQLXN7&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=en_whqNzBHzHiqrjFk11Gq4WI4q6uT%2BtwSP8vg9fFItcrEdvcJZm52QRtrex%2BHvYRu6wCTAfIsr27jGojpn1X0QOA%3D%3D&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
Whirlpool 7 kg Magic Clean 5 Star Fully Automatic Top Load Washing Machine Grey  (MAGIC CLEAN 7.0 GENX GREY 5YMW),"₹15,240",4.2,Whirlpool,MAGIC CLEAN 7.0 GENX GREY 5YMW,7 kg,Grey,740 rpm,Fully Automatic Top Load,No,Agipellar,https://www.flipkart.com/whirlpool-7-kg-magic-clean-5-star-fully-automatic-top-load-washing-machine-grey/p/itm50fdb8ca1e478?pid=WMNGDSUXZS5BWH7H&lid=LSTWMNGDSUXZS5BWH7HJAJBFH&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNGDSUXZS5BWH7H.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
"realme TechLife 8.5 kg Semi Automatic Top Load Washing Machine Grey, Black  (RMSA855NNNDG)","₹9,990",4.3,realme TechLife,RMSA855NNNDG,8.5 kg,"Grey, Black",1400 RPM,Semi Automatic Top Load,No,Pulsator,https://www.flipkart.com/realme-techlife-8-5-kg-semi-automatic-top-load-washing-machine-grey-black/p/itm192446e1808c5?pid=WMNGATRJH82GPXWZ&lid=LSTWMNGATRJH82GPXWZ2LYF7K&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNGATRJH82GPXWZ.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
"MarQ by Flipkart 7 kg Semi Automatic Top Load Washing Machine Blue, White  (MQSA70H5M)","₹7,190",4.2,MarQ by Flipkart,MQSA70H5M,7 kg,"Blue, White",1350 rpm,Semi Automatic Top Load,No,Pulsator,https://www.flipkart.com/marq-flipkart-7-kg-semi-automatic-top-load-washing-machine-blue-white/p/itma96b6a63dbf26?pid=WMNG2A7GGTDSVQV8&lid=LSTWMNG2A7GGTDSVQV8JF02X3&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNG2A7GGTDSVQV8.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
Midea 7 kg 5 Star Fully Automatic Top Load Washing Machine Grey  (MA100W70/G-IN),"₹13,190",4.2,Midea,MA100W70/G-IN,7 kg,Grey,680 rpm,Fully Automatic Top Load,No,Pulsator,https://www.flipkart.com/midea-7-kg-5-star-fully-automatic-top-load-washing-machine-grey/p/itmaffa6370cf227?pid=WMNG2DG5MVFD7QFF&lid=LSTWMNG2DG5MVFD7QFFZSVUSL&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=en_whqNzBHzHiqrjFk11Gq4WI4q6uT%2BtwSP8vg9fFItcrEq%2BOtfW6NLqPdCgDksS%2FSsHjhL0C73jUMKtX78YUyh4g%3D%3D&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
LG 7 kg with Smart Diagnosis and Smart Inverter Fully Automatic Top Load Washing Machine Silver  (T70SKSF1Z),"₹17,490",4.4,LG,T70SKSF1Z,7 kg,Silver,700 rpm,Fully Automatic Top Load,No,Pulsator,https://www.flipkart.com/lg-7-kg-smart-diagnosis-inverter-fully-automatic-top-load-washing-machine-silver/p/itm4b6f044047234?pid=WMNFUBJFUZHQGFPZ&lid=LSTWMNFUBJFUZHQGFPZX0OQTY&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNFUBJFUZHQGFPZ.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
"IFB 8 kg 5 Star 2X Power Steam, Hard Water Wash Fully Automatic Front Load Washing Machine with In-built Heater White  (Senator Neo VXS 8012)","₹31,990",4.4,IFB,Senator Neo VXS 8012,8 kg,White,1200 rpm,Fully Automatic Front Load,Yes,Tumble Wash,https://www.flipkart.com/ifb-8-kg-5-star-2x-power-steam-hard-water-wash-fully-automatic-front-load-washing-machine-in-built-heater-white/p/itm1bd3aeaf5f2e4?pid=WMNGHH47KRR7WCWM&lid=LSTWMNGHH47KRR7WCWMMCZPU5&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&spotlightTagId=TrendingId_j9e%2Fabm%2F8qx&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNGHH47KRR7WCWM.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
"LG 7 kg Fully Automatic Front Load Washing Machine with In-built Heater Black, Grey  (FHM1207SDM)","₹29,990",4.4,LG,FHM1207SDM,7 kg,"Black, Grey",1200 rpm,Fully Automatic Front Load,Yes,Tumble,https://www.flipkart.com/lg-7-kg-fully-automatic-front-load-washing-machine-in-built-heater-black-grey/p/itma76be56c71ca4?pid=WMNGKNNNFG7ZAZHS&lid=LSTWMNGKNNNFG7ZAZHSI7Z7FH&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=dba973dd-7c07-4eaf-8806-1225ee219b8b.WMNGKNNNFG7ZAZHS.SEARCH&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
SAMSUNG 9 kg WiFi Enabled Inverter 5 Star with Ecobubble Technology Washing Machine Fully Automatic Top Load Grey  (WA90BG4542BDTL),"₹25,090",4.3,SAMSUNG,WA90BG4542BDTL,9 kg,Grey,700 rpm,Fully Automatic Top Load,No,Gentle,https://www.flipkart.com/samsung-9-kg-wifi-enabled-inverter-5-star-ecobubble-technology-washing-machine-fully-automatic-top-load-grey/p/itm33fa5f2e01d9a?pid=WMNGGUWZNN6FRA5Z&lid=LSTWMNGGUWZNN6FRA5ZDJRBHW&marketplace=FLIPKART&q=washing+machine&store=j9e%2Fabm%2F8qx&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=en_whqNzBHzHiqrjFk11Gq4WI4q6uT%2BtwSP8vg9fFItcrFbvC1fMKJaIhDJ58nEDgTJ%2BoIIRhz1ZB1NjtWVAfTguw%3D%3D&ppt=None&ppn=None&ssid=18lm7k2g9s0000001683233117121&qH=b3522a5e7056c9c0
